GPF	Gen Plur Fem
GPFS	Gen Plur Fem Superlative
GPM	Gen Plur Masc
GPMS	Gen Plur Masc Superlative
GPN	Gen Plur Neut
GPNC	Gen Plur Neut Compar
GPNS	Gen Plur Neut Superlative
GSF	Gen Sing Fem
GSFS	Gen Sing Fem Superlative
GSM	Gen Sing Masc
GSMS	Gen Sing Masc Superlative
GSN	Gen Sing Neut
GSNS	Gen Sing Neut Superlative
NPF	Nom Plur Fem
NPFC	Nom Plur Fem Compar
NPFS	Nom Plur Fem Superlative
NPM	Nom Plur Masc
NPMC	Nom Plur Masc Compar
NPMS	Nom Plur Masc Superlative
NPN	Nom Plur Neut
NPNC	Nom Plur Neut Compar
NPNS	Nom Plur Neut Superlative
NSF	Nom Sing Fem
NSFC	Nom Sing Fem Compar
NSFS	Nom Sing Fem Superlative
NSM	Nom Sing Masc
NSMC	Nom Sing Masc Compar
NSMS	Nom Sing Masc Superlative
NSN	Nom Sing Neut
NSNC	Nom Sing Neut Compar
NSNS	Nom Sing Neut Superlative
VPM	Voc Plur Masc
VSF	Voc Sing Fem
VSM	Voc Sing Masc
VSMS	Voc Sing Masc Superlative
APF	Acc Plur Fem
APFC	Acc Plur Fem Compar
APM	Acc Plur Masc
APMC	Acc Plur Masc Compar
APMS	Acc Plur Masc Superlative
APN	Acc Plur Neut
APNC	Acc Plur Neut Compar
APNS	Acc Plur Neut Superlative
ASF	Acc Sing Fem
ASFC	Acc Sing Fem Compar
ASFS	Acc Sing Fem Superlative
ASM	Acc Sing Masc
ASMC	Acc Sing Masc Compar
ASMS	Acc Sing Masc Superlative
ASNC	Acc Sing Neut Compar
ASNS	Acc Sing Neut Superlative
B	
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPMC	Dat Plur Masc Compar
DPMS	Dat Plur Masc Superlative
DPN	Dat Plur Neut
DSF	Dat Sing Fem
DSFC	Dat Sing Fem Compar
DSM	Dat Sing Masc
DSMC	Dat Sing Masc Compar
DSMS	Dat Sing Masc Superlative
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPMC	Gen Plur Masc Compar
GPMS	Gen Plur Masc Superlative
GPN	Gen Plur Neut
GSF	Gen Sing Fem
GSFC	Gen Sing Fem Compar
GSFS	Gen Sing Fem Superlative
GSM	Gen Sing Masc
GSMC	Gen Sing Masc Compar
GSN	Gen Sing Neut
GSNC	Gen Sing Neut Compar
NPF	Nom Plur Fem
NPFC	Nom Plur Fem Compar
NPM	Nom Plur Masc
NPMC	Nom Plur Masc Compar
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSFC	Nom Sing Fem Compar
NSFS	Nom Sing Fem Superlative
NSM	Nom Sing Masc
NSMC	Nom Sing Masc Compar
NSMS	Nom Sing Masc Superlative
NSN	Nom Sing Neut
NSNC	Nom Sing Neut Compar
VPM	Voc Plur Masc
VPNS	Voc Plur Neut Superlative
VSF	Voc Sing Fem
VSM	Voc Sing Masc
VSMC	Voc Sing Masc Compar
VSMS	Voc Sing Masc Superlative
VSN	Voc Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
APMC	Acc Plur Masc Compar
APMS	Acc Plur Masc Superlative
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
ASMC	Acc Sing Masc Compar
ASNS	Acc Sing Neut Superlative
B	
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPMC	Dat Plur Masc Compar
DPN	Dat Plur Neut
DSF	Dat Sing Fem
DSFS	Dat Sing Fem Superlative
DSM	Dat Sing Masc
DSMS	Dat Sing Masc Superlative
DSN	Dat Sing Neut
DSNS	Dat Sing Neut Superlative
GPF	Gen Plur Fem
GPFC	Gen Plur Fem Compar
GPM	Gen Plur Masc
GPMC	Gen Plur Masc Compar
GPN	Gen Plur Neut
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSMS	Gen Sing Masc Superlative
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPFC	Nom Plur Fem Compar
NPM	Nom Plur Masc
NPMC	Nom Plur Masc Compar
NPN	Nom Plur Neut
NPNC	Nom Plur Neut Compar
NSF	Nom Sing Fem
NSFC	Nom Sing Fem Compar
NSFS	Nom Sing Fem Superlative
NSM	Nom Sing Masc
NSMC	Nom Sing Masc Compar
NSMS	Nom Sing Masc Superlative
NSN	Nom Sing Neut
NSNC	Nom Sing Neut Compar
NSNS	Nom Sing Neut Superlative
VPM	Voc Plur Masc
VPN	Voc Plur Neut
VSF	Voc Sing Fem
VSM	Voc Sing Masc
VSMC	Voc Sing Masc Compar
VSN	Voc Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
APM	Acc Plur Masc
APN	Acc Plur Neut
ASM	Acc Sing Masc
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSM	Dat Sing Masc
GSM	Gen Sing Masc
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSM	Nom Sing Masc
NSN	Nom Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
DPF	Dat Plur Fem
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
APNC	Acc Plur Neut Compar
ASF	Acc Sing Fem
ASM	Acc Sing Masc
ASNC	Acc Sing Neut Compar
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPMS	Nom Plur Masc Superlative
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSMC	Nom Sing Masc Compar
NSN	Nom Sing Neut
VPM	Voc Plur Masc
VSM	Voc Sing Masc
APF	Acc Plur Fem
APM	Acc Plur Masc
APMC	Acc Plur Masc Compar
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASFC	Acc Sing Fem Compar
ASM	Acc Sing Masc
ASMC	Acc Sing Masc Compar
ASNC	Acc Sing Neut Compar
DPM	Dat Plur Masc
DSF	Dat Sing Fem
DSFC	Dat Sing Fem Compar
DSM	Dat Sing Masc
DSMC	Dat Sing Masc Compar
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GSM	Gen Sing Masc
GSMC	Gen Sing Masc Compar
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPMC	Nom Plur Masc Compar
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSFC	Nom Sing Fem Compar
NSM	Nom Sing Masc
NSMC	Nom Sing Masc Compar
NSN	Nom Sing Neut
NPM	Nom Plur Masc
NSM	Nom Sing Masc
APF	Acc Plur Fem
APFC	Acc Plur Fem Compar
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASFS	Acc Sing Fem Superlative
ASM	Acc Sing Masc
ASMS	Acc Sing Masc Superlative
ASNC	Acc Sing Neut Compar
ASNS	Acc Sing Neut Superlative
B	
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPMS	Dat Plur Masc Superlative
DPN	Dat Plur Neut
DPNS	Dat Plur Neut Superlative
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GPNS	Gen Plur Neut Superlative
GSF	Gen Sing Fem
GSFS	Gen Sing Fem Superlative
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPMS	Nom Plur Masc Superlative
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSFC	Nom Sing Fem Compar
NSFS	Nom Sing Fem Superlative
NSM	Nom Sing Masc
NSMC	Nom Sing Masc Compar
NSN	Nom Sing Neut
NSNC	Nom Sing Neut Compar
VSMS	Voc Sing Masc Superlative
APM	Acc Plur Masc
APN	Acc Plur Neut
ASM	Acc Sing Masc
GSM	Gen Sing Masc
NSM	Nom Sing Masc
NSN	Nom Sing Neut
APN	Acc Plur Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPMS	Nom Plur Masc Superlative
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSMS	Nom Sing Masc Superlative
NSN	Nom Sing Neut
APN	Acc Plur Neut
DPM	Dat Plur Masc
NSM	Nom Sing Masc
NSN	Nom Sing Neut
NSM	Nom Sing Masc
NSM	Nom Sing Masc
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASFC	Acc Sing Fem Compar
ASM	Acc Sing Masc
B	
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NPNC	Nom Plur Neut Compar
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
NSNC	Nom Sing Neut Compar
DPM	Dat Plur Masc
GSM	Gen Sing Masc
NPM	Nom Plur Masc
AS	Acc Sing
DS	Dat Sing
GS	Gen Sing
NS	Nom Sing
NSM	Nom Sing Masc
APN	Acc Plur Neut
C	Compar
DSF	Dat Sing Fem
ADF	Acc Dual Fem
ADM	Acc Dual Masc
ADN	Acc Dual Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
DP	Dat Plur
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DS	Dat Sing
DSF	Dat Sing Fem
GDF	Gen Dual Fem
GDM	Gen Dual Masc
GDN	Gen Dual Neut
GPF	Gen Plur Fem
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NDF	Nom Dual Fem
NDM	Nom Dual Masc
NDN	Nom Dual Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NSM	Nom Sing Masc
ASN	Acc Sing Neut
A	Acc
AP	Acc Plur
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
AS	Acc Sing
ASF	Acc Sing Fem
ASM	Acc Sing Masc
ASN	Acc Sing Neut
D	Dat
DP	Dat Plur
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DS	Dat Sing
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
G	Gen
G/D	Gen/Dat
GP	Gen Plur
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
N	Nom
NM	Nom Masc
NP	Nom Plur
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NS	Nom Sing
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
S	Sing
SF	Sing Fem
SM	Sing Masc
SN	Sing Neut
VPF	Voc Plur Fem
VPM	Voc Plur Masc
VPN	Voc Plur Neut
VS	Voc Sing
VSF	Voc Sing Fem
VSM	Voc Sing Masc
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
AS	Acc Sing
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DS	Dat Sing
DSF	Dat Sing Fem
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NS	Nom Sing
NSF	Nom Sing Fem
NSM	Nom Sing Masc
VPF	Voc Plur Fem
VSF	Voc Sing Fem
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
DPF	Dat Plur Fem
DS	Dat Sing
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GS	Gen Sing
GSF	Gen Sing Fem
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
VPF	Voc Plur Fem
VPM	Voc Plur Masc
VPN	Voc Plur Neut
VSF	Voc Sing Fem
APF	Acc Plur Fem
APM	Acc Plur Masc
ASM	Acc Sing Masc
DPM	Dat Plur Masc
DSM	Dat Sing Masc
GPM	Gen Plur Masc
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VPM	Voc Plur Masc
VSM	Voc Sing Masc
APF	Acc Plur Fem
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DSF	Dat Sing Fem
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NSF	Nom Sing Fem
NSM	Nom Sing Masc
VPF	Voc Plur Fem
APM	Acc Plur Masc
ASM	Acc Sing Masc
DPM	Dat Plur Masc
DSM	Dat Sing Masc
GPM	Gen Plur Masc
GSM	Gen Sing Masc
NPM	Nom Plur Masc
NS	Nom Sing
NSM	Nom Sing Masc
VPM	Voc Plur Masc
VSM	Voc Sing Masc
AP	Acc Plur
APF	Acc Plur Fem
APM	Acc Plur Masc
APMC	Acc Plur Masc Compar
APN	Acc Plur Neut
AS	Acc Sing
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DP	Dat Plur
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DS	Dat Sing
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GP	Gen Plur
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPMS	Gen Plur Masc Superlative
GPN	Gen Plur Neut
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NP	Nom Plur
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NS	Nom Sing
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VPM	Voc Plur Masc
VSF	Voc Sing Fem
VSM	Voc Sing Masc
VSN	Voc Sing Neut
ASM	Acc Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GSN	Gen Sing Neut
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSN	Nom Sing Neut
VPN	Voc Plur Neut
VSN	Voc Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
AS	Acc Sing
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DS	Dat Sing
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VPF	Voc Plur Fem
VPM	Voc Plur Masc
VSF	Voc Sing Fem
VSM	Voc Sing Masc
ASM	Acc Sing Masc
GSM	Gen Sing Masc
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VPM	Voc Plur Masc
VSF	Voc Sing Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
AS	Acc Sing
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
N	Nom
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VPN	Voc Plur Neut
VSN	Voc Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DS	Dat Sing
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPM	Dat Plur Masc
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
VSF	Voc Sing Fem
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VPF	Voc Plur Fem
VSF	Voc Sing Fem
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VPF	Voc Plur Fem
VSF	Voc Sing Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASM	Acc Sing Masc
ASN	Acc Sing Neut
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPN	Nom Plur Neut
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VSN	Voc Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
AS	Acc Sing
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DS	Dat Sing
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
VSM	Voc Sing Masc
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
ASM	Acc Sing Masc
DPM	Dat Plur Masc
DSM	Dat Sing Masc
GPM	Gen Plur Masc
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
VSF	Voc Sing Fem
VSM	Voc Sing Masc
APM	Acc Plur Masc
APN	Acc Plur Neut
DSF	Dat Sing Fem
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DSF	Dat Sing Fem
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GPN	Gen Plur Neut
GSF	Gen Sing Fem
GSM	Gen Sing Masc
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NPN	Nom Plur Neut
NSF	Nom Sing Fem
NSM	Nom Sing Masc
NSN	Nom Sing Neut
APF	Acc Plur Fem
APM	Acc Plur Masc
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPM	Dat Plur Masc
DSM	Dat Sing Masc
GPF	Gen Plur Fem
GPM	Gen Plur Masc
GSM	Gen Sing Masc
NPM	Nom Plur Masc
NSM	Nom Sing Masc
VPM	Voc Plur Masc
VSM	Voc Sing Masc
APF	Acc Plur Fem
APM	Acc Plur Masc
APN	Acc Plur Neut
ASF	Acc Sing Fem
ASM	Acc Sing Masc
DPF	Dat Plur Fem
DPM	Dat Plur Masc
DPN	Dat Plur Neut
DSF	Dat Sing Fem
DSM	Dat Sing Masc
DSN	Dat Sing Neut
GPM	Gen Plur Masc
GS	Gen Sing
GSF	Gen Sing Fem
GSM	Gen Sing Masc
GSN	Gen Sing Neut
NPF	Nom Plur Fem
NPM	Nom Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
VSF	Voc Sing Fem
APM	Acc Plur Masc
DPM	Dat Plur Masc
NSF	Nom Sing Fem
NSM	Nom Sing Masc
ASM	Acc Sing Masc
APF	Acc Plur Fem
